Date,SP500,Nasdaq
2020-10-22,344.609985,11506.009766
2020-10-23,345.77999900000003,11548.280273
2020-10-26,339.390015,11358.94043
2020-10-27,338.22000099999997,11431.349609
2020-10-28,326.660004,11004.870117
2020-10-29,329.980011,11185.589844
2020-10-30,326.540009,10911.589844
2020-11-02,330.200012,10957.610352
2020-11-03,336.02999900000003,11160.570313
2020-11-04,343.540009,11590.780273
2020-11-05,350.23999,11890.929688
2020-11-06,350.160004,11895.230469
2020-11-09,354.559998,11713.780273
2020-11-10,354.040009,11553.860352
2020-11-11,356.670013,11786.429688
2020-11-12,353.209991,11709.589844
2020-11-13,358.100006,11829.290039
2020-11-16,362.570007,11924.129883
2020-11-17,360.619995,11899.339844
2020-11-18,356.27999900000003,11801.599609
2020-11-19,357.77999900000003,11904.709961
2020-11-20,355.329987,11854.969727
2020-11-23,357.459991,11880.629883
2020-11-24,363.22000099999997,12036.790039
2020-11-25,362.660004,12094.400391
2020-11-27,363.670013,12205.849609
2020-11-30,362.059998,12198.740234
2020-12-01,366.019989,12355.110352
2020-12-02,366.790009,12349.370117
2020-12-03,366.690002,12377.179688
2020-12-04,369.850006,12464.230469
2020-12-07,369.089996,12519.950195
2020-12-08,370.170013,12582.769531
2020-12-09,366.850006,12338.950195
2020-12-10,366.730011,12405.80957
2020-12-11,366.299988,12377.870117
2020-12-14,364.660004,12440.040039
2020-12-15,369.589996,12595.05957
2020-12-16,370.170013,12658.19043
2020-12-17,372.23999,12764.75
2020-12-18,369.179993,12755.639648
2020-12-21,367.859985,12742.519531
2020-12-22,367.23999,12807.919922
2020-12-23,367.570007,12771.110352
2020-12-24,369.0,12804.730469
2020-12-28,372.170013,12899.419922
2020-12-29,371.459991,12850.219727
2020-12-30,371.98999,12870.0
2020-12-31,373.880005,12888.280273
2021-01-04,368.790009,12698.450195
2021-01-05,371.329987,12818.959961
2021-01-06,373.549988,12740.790039
2021-01-07,379.100006,13067.480469
2021-01-08,381.26001,13201.980469
2021-01-11,378.690002,13036.429688
2021-01-12,378.769989,13072.429688
2021-01-13,379.790009,13128.950195
2021-01-14,378.459991,13112.639648
2021-01-15,375.700012,12998.5
2021-01-19,378.649994,13197.179688
2021-01-20,383.890015,13457.25
2021-01-21,384.23999,13530.910156
2021-01-22,382.880005,13543.05957
2021-01-25,384.390015,13635.990234
2021-01-26,383.790009,13626.05957
2021-01-27,374.410004,13270.599609
2021-01-28,377.630005,13337.160156
2021-01-29,370.070007,13070.69043
2021-02-01,376.230011,13403.389648
2021-02-02,381.549988,13612.780272999998
2021-02-03,381.850006,13610.540038999998
2021-02-04,386.190002,13777.740234
2021-02-05,387.709991,13856.299805
2021-02-08,390.51001,13987.639647999998
2021-02-09,390.25,14007.700195
2021-02-10,390.079987,13972.530272999998
2021-02-11,390.709991,14025.769531
2021-02-12,392.640015,14095.469727000002
2021-02-16,392.299988,14047.5
2021-02-17,392.390015,13965.490234
2021-02-18,390.72000099999997,13865.360352000002
2021-02-19,390.02999900000003,13874.459961000002
2021-02-22,387.02999900000003,13533.049805
2021-02-23,387.5,13465.200195
2021-02-24,391.769989,13597.969727000002
2021-02-25,382.329987,13119.429688
2021-02-26,380.359985,13192.349609
2021-03-01,389.579987,13588.830078
2021-03-02,386.540009,13358.790039
2021-03-03,381.420013,12997.75
2021-03-04,376.700012,12723.469727
2021-03-05,383.630005,12920.150391
2021-03-08,381.72000099999997,12609.160156
2021-03-09,387.170013,13073.820313
2021-03-10,389.579987,13068.830078
2021-03-11,393.52999900000003,13398.669922
2021-03-12,394.059998,13319.860352
2021-03-15,396.410004,13459.709961000002
2021-03-16,395.910004,13471.570313
2021-03-17,397.26001,13525.200195
2021-03-18,391.480011,13116.169922
2021-03-19,389.480011,13215.240234
2021-03-22,392.589996,13377.540039
2021-03-23,389.5,13227.700195
2021-03-24,387.519989,12961.889648
2021-03-25,389.700012,12977.679688
2021-03-26,395.980011,13138.730469
2021-03-29,395.77999900000003,13059.650391
2021-03-30,394.730011,13045.389648
2021-03-31,396.329987,13246.870117
2021-04-01,400.609985,13480.110352000002
2021-04-05,406.359985,13705.589844
2021-04-06,406.119995,13698.379883000001
2021-04-07,406.589996,13688.839844
2021-04-08,408.519989,13829.30957
2021-04-09,411.48999,13900.19043
2021-04-12,411.640015,13850.0
2021-04-13,412.859985,13996.099609
